id,FoodPriceIndex
86002,99.85819147641294
84210,98.08751166976433
93472,107.50319534588786
93800,107.72810920304005
95086,109.16141822396037
91940,105.84497246781534
97997,111.83175345921774
82111,95.97946107738744
86752,100.4204761192934
83071,96.65420264884399
82040,95.97946107738744
95684,109.61124593826474
94287,108.06547998876832
92371,106.06988632496751
92357,106.06988632496751
83242,96.87911650599618
99022,113.04014862298588
98160,111.94421038779382
98495,112.169124244946
87025,100.64538997644559
97531,111.49438267348945
98467,112.169124244946
92881,106.51971403927189
89949,103.84937880401453
96601,110.28598750972131
93676,107.61565227446395
90700,104.411663446895
95767,109.61124593826474
90125,103.96183573259063
97937,111.71929653064164
92936,106.51971403927189
91176,105.28268782493487
94846,108.40285077449661
98255,111.94421038779382
82379,96.20437493453963
85785,99.74573454783685
95671,109.61124593826474
96920,111.04455495918509
89646,103.62446494686235
97067,111.15701188776117
98557,112.169124244946
90866,104.52412037547109
89632,103.62446494686235
99781,113.60243326586635
86690,100.4204761192934
86932,100.5329330478695
84156,97.97505474118823
93047,107.16582456015958
86205,100.08310533356513
87290,100.87030383359777
95212,109.27387515253646
88922,102.5285267116703
98306,112.05666731636992
93812,107.72810920304005
90971,104.52412037547109
98565,112.169124244946
90435,104.18674958974282
100116,113.82734712301854
98532,112.169124244946
100201,113.93980405159462
82685,96.4292887916918
93669,107.61565227446395
100426,114.05226098017073
83446,96.99157343457227
84546,98.31242552691651
82794,96.5417457202679
96171,109.94861672399303
87992,101.85378514021374
88496,102.19115592594201
92667,106.2948001821197
96387,110.06107365256912
90350,104.07429266116672
97657,111.60683960206555
88966,102.5285267116703
87201,100.7578469050217
90361,104.07429266116672
91661,105.62005861066315
99617,113.48997633729026
96466,110.1735305811452
97692,111.60683960206555
100017,113.82734712301854
84655,98.4248824554926
81865,95.86700414881133
87397,100.87030383359777
97336,111.26946881633727
83220,96.76665957742009
97841,111.71929653064164
89149,102.75344056882248
95672,109.61124593826474
99496,113.37751940871416
82509,96.31683186311571
85752,99.74573454783685
95085,109.16141822396037
83066,96.65420264884399
92797,106.40725711069581
85631,99.63327761926075
89116,102.64098364024639
85140,98.76225324122089
86486,100.19556226214121
97221,111.26946881633727
100066,113.82734712301854
85912,99.85819147641294
98432,112.169124244946
86497,100.30801919071732
89794,103.73692187543844
84621,98.31242552691651
97985,111.83175345921774
85274,98.87471016979697
94867,109.04896129538429
99547,113.48997633729026
97301,111.26946881633727
84989,98.64979631264478
88734,102.4160697830942
92281,106.06988632496751
99341,113.26506248013807
88862,102.5285267116703
92107,105.95742939639143
90660,104.2992065183189
91952,105.84497246781534
94796,108.40285077449661
84985,98.64979631264478
90280,104.07429266116672
84172,98.08751166976433
94386,108.06547998876832
82445,96.20437493453963
86187,100.08310533356513
93296,107.27828148873567
84964,98.64979631264478
82186,96.09191800596352
82241,96.09191800596352
88730,102.4160697830942
94442,108.17793691734443
98627,112.81523476583371
94021,107.84056613161613
92582,106.2948001821197
93645,107.61565227446395
98377,112.05666731636992
85602,99.63327761926075
94884,109.04896129538429
84566,98.31242552691651
94001,107.84056613161613
94729,108.40285077449661
92605,106.2948001821197
81896,95.86700414881133
92496,106.18234325354362
96147,109.94861672399303
89801,103.73692187543844
100046,113.82734712301854
96542,110.1735305811452
99982,113.82734712301854
96371,110.06107365256912
83816,97.75014088403604
87767,101.74132821163764
94730,108.40285077449661
99152,113.15260555156198
93380,107.39073841731177
84517,98.31242552691651
99177,113.15260555156198
87726,101.62887128306156
83880,97.86259781261214
85461,98.98716709837308
99672,113.60243326586635
97227,111.26946881633727
93295,107.27828148873567
86842,100.5329330478695
93025,107.16582456015958
97255,111.26946881633727
98461,112.169124244946
90749,104.411663446895
88550,102.30361285451811
96061,109.83615979541693
99391,113.37751940871416
98780,112.92769169440979
83435,96.99157343457227
98151,111.94421038779382
91797,105.73251553923924
86652,100.4204761192934
91679,105.62005861066315
97472,111.38192574491336
98295,112.05666731636992
94289,108.06547998876832
82199,96.09191800596352
82855,96.5417457202679
100137,113.93980405159462
95621,109.49878900968865
83929,97.86259781261214
100155,113.93980405159462
91647,105.62005861066315
93644,107.61565227446395
89210,102.75344056882248
89936,103.84937880401453
100000,113.82734712301854
98625,112.81523476583371
96455,110.1735305811452
86526,100.30801919071732
94466,108.17793691734443
87146,100.7578469050217
96672,110.28598750972131
86606,100.30801919071732
92177,105.95742939639143
97540,111.49438267348945
88237,102.07869899736593
96836,110.93209803060898
99052,113.15260555156198
97876,111.71929653064164
93760,107.61565227446395
95370,109.38633208111256
86670,100.4204761192934
83616,97.10403036314835
96207,109.94861672399303
96924,111.04455495918509
99119,113.15260555156198
89491,103.51200801828625
93606,107.50319534588786
91751,105.62005861066315
100292,114.05226098017073
86320,100.08310533356513
95832,109.72370286684084
94546,108.17793691734443
92746,106.40725711069581
91964,105.84497246781534
87312,100.87030383359777
95952,109.83615979541693
86636,100.30801919071732
96297,110.06107365256912
98731,112.81523476583371
100204,113.93980405159462
97706,111.60683960206555
88387,102.19115592594201
88751,102.4160697830942
83911,97.86259781261214
99552,113.48997633729026
97292,111.26946881633727
99115,113.15260555156198
83231,96.76665957742009
83464,96.99157343457227
88596,102.30361285451811
88667,102.4160697830942
89132,102.75344056882248
83747,97.75014088403604
82844,96.5417457202679
90007,103.84937880401453
86539,100.30801919071732
93450,107.39073841731177
88395,102.19115592594201
98759,112.92769169440979
96329,110.06107365256912
91524,105.50760168208706
91960,105.84497246781534
87622,101.62887128306156
95775,109.61124593826474
98277,112.05666731636992
85955,99.85819147641294
93539,107.50319534588786
94444,108.17793691734443
94176,107.95302306019224
86836,100.5329330478695
87862,101.74132821163764
84151,97.97505474118823
94391,108.06547998876832
82761,96.4292887916918
92591,106.2948001821197
85585,99.63327761926075
98315,112.05666731636992
86157,99.97064840498903
82651,96.4292887916918
100332,114.05226098017073
91495,105.50760168208706
89637,103.62446494686235
85137,98.76225324122089
88576,102.30361285451811
98981,113.04014862298588
85454,98.98716709837308
82700,96.4292887916918
81986,95.86700414881133
100179,113.93980405159462
94896,109.04896129538429
83415,96.99157343457227
96019,109.83615979541693
86391,100.19556226214121
91059,104.6365773040472
87922,101.85378514021374
91027,104.6365773040472
93572,107.50319534588786
91486,105.50760168208706
95465,109.38633208111256
82995,96.65420264884399
93191,107.27828148873567
98961,113.04014862298588
88311,102.07869899736593
83601,97.10403036314835
95471,109.38633208111256
95001,109.04896129538429
96899,111.04455495918509
95815,109.72370286684084
89985,103.84937880401453
89365,103.39955108971017
98876,112.92769169440979
97879,111.71929653064164
82157,96.09191800596352
88280,102.07869899736593
85286,98.87471016979697
86204,100.08310533356513
86061,99.97064840498903
86409,100.19556226214121
97325,111.26946881633727
96036,109.83615979541693
90040,103.84937880401453
100271,113.93980405159462
93417,107.39073841731177
98622,112.81523476583371
91601,105.50760168208706
96590,110.28598750972131
86062,99.97064840498903
92155,105.95742939639143
82592,96.31683186311571
88767,102.4160697830942
99690,113.60243326586635
92144,105.95742939639143
94967,109.04896129538429
86991,100.64538997644559
95875,109.72370286684084
91590,105.50760168208706
98867,112.92769169440979
83461,96.99157343457227
98712,112.81523476583371
83737,97.75014088403604
97586,111.49438267348945
82496,96.31683186311571
90722,104.411663446895
86535,100.30801919071732
95372,109.38633208111256
91901,105.73251553923924
82974,96.65420264884399
93849,107.72810920304005
92822,106.40725711069581
88441,102.19115592594201
91189,105.28268782493487
89925,103.84937880401453
84427,98.19996859834042
83171,96.76665957742009
89770,103.73692187543844
83309,96.87911650599618
95969,109.83615979541693
89639,103.62446494686235
93536,107.50319534588786
82756,96.4292887916918
84686,98.4248824554926
87777,101.74132821163764
94380,108.06547998876832
93824,107.72810920304005
85091,98.64979631264478
85634,99.63327761926075
92141,105.95742939639143
98771,112.92769169440979
100049,113.82734712301854
88397,102.19115592594201
99856,113.71489019444243
91131,104.6365773040472
97896,111.71929653064164
89257,102.75344056882248
86166,99.97064840498903
89505,103.51200801828625
96556,110.1735305811452
95000,109.04896129538429
97222,111.26946881633727
86874,100.5329330478695
89782,103.73692187543844
96794,110.93209803060898
96484,110.1735305811452
87195,100.7578469050217
89167,102.75344056882248
87134,100.7578469050217
90146,103.96183573259063
96136,109.94861672399303
98726,112.81523476583371
99595,113.48997633729026
85616,99.63327761926075
99869,113.71489019444243
81864,95.86700414881133
84675,98.4248824554926
98997,113.04014862298588
95504,109.49878900968865
95106,109.16141822396037
90097,103.96183573259063
99844,113.71489019444243
95835,109.72370286684084
98499,112.169124244946
81910,95.86700414881133
87934,101.85378514021374
96216,109.94861672399303
100215,113.93980405159462
91650,105.62005861066315
84925,98.5373393840687
87956,101.85378514021374
91291,105.28268782493487
93271,107.27828148873567
87909,101.85378514021374
83774,97.75014088403604
87870,101.74132821163764
82354,96.20437493453963
89626,103.62446494686235
98231,111.94421038779382
83151,96.76665957742009
99797,113.60243326586635
93845,107.72810920304005
92117,105.95742939639143
88696,102.4160697830942
86669,100.4204761192934
85081,98.64979631264478
82187,96.09191800596352
89614,103.62446494686235
88575,102.30361285451811
97121,111.15701188776117
86070,99.97064840498903
89350,103.39955108971017
87571,101.51641435448545
85227,98.76225324122089
93401,107.39073841731177
86777,100.4204761192934
100237,113.93980405159462
89907,103.84937880401453
92986,106.51971403927189
85447,98.98716709837308
87457,101.51641435448545
84666,98.4248824554926
98247,111.94421038779382
86360,100.19556226214121
91492,105.50760168208706
95177,109.27387515253646
86564,100.30801919071732
84822,98.5373393840687
85299,98.87471016979697
86871,100.5329330478695
82516,96.31683186311571
90439,104.18674958974282
83749,97.75014088403604
86236,100.08310533356513
89276,102.75344056882248
86807,100.5329330478695
98312,112.05666731636992
92761,106.40725711069581
83840,97.75014088403604
97945,111.71929653064164
89110,102.64098364024639
99070,113.15260555156198
91557,105.50760168208706
87599,101.62887128306156
96960,111.04455495918509
88341,102.07869899736593
89442,103.51200801828625
90201,103.96183573259063
98571,112.169124244946
97072,111.15701188776117
93954,107.84056613161613
89431,103.39955108971017
98935,113.04014862298588
83129,96.76665957742009
97100,111.15701188776117
82296,96.09191800596352
98510,112.169124244946
97766,111.60683960206555
98307,112.05666731636992
82731,96.4292887916918
88839,102.5285267116703
83032,96.65420264884399
89111,102.64098364024639
94574,108.2903938459205
91957,105.84497246781534
86372,100.19556226214121
93426,107.39073841731177
89836,103.73692187543844
84654,98.4248824554926
98616,112.81523476583371
91785,105.73251553923924
82640,96.4292887916918
99707,113.60243326586635
99236,113.26506248013807
91030,104.6365773040472
84365,98.19996859834042
95302,109.27387515253646
97861,111.71929653064164
87339,100.87030383359777
97646,111.49438267348945
93752,107.61565227446395
90402,104.18674958974282
90032,103.84937880401453
96827,110.93209803060898
96174,109.94861672399303
91165,105.28268782493487
84607,98.31242552691651
99346,113.26506248013807
91302,105.39514475351096
95395,109.38633208111256
87536,101.51641435448545
89830,103.73692187543844
83497,96.99157343457227
82341,96.20437493453963
82576,96.31683186311571
96001,109.83615979541693
91187,105.28268782493487
87427,101.51641435448545
89317,103.39955108971017
91457,105.50760168208706
92626,106.2948001821197
82066,95.97946107738744
83862,97.86259781261214
95051,109.16141822396037
88231,102.07869899736593
95057,109.16141822396037
90712,104.411663446895
95846,109.72370286684084
84827,98.5373393840687
81911,95.86700414881133
96302,110.06107365256912
99661,113.48997633729026
93510,107.50319534588786
84327,98.19996859834042
92272,106.06988632496751
86825,100.5329330478695
82412,96.20437493453963
83904,97.86259781261214
87381,100.87030383359777
90867,104.52412037547109
88435,102.19115592594201
96401,110.06107365256912
88860,102.5285267116703
91056,104.6365773040472
87976,101.85378514021374
96811,110.93209803060898
88302,102.07869899736593
92250,106.06988632496751
91986,105.84497246781534
93907,107.72810920304005
93507,107.50319534588786
95062,109.16141822396037
83351,96.87911650599618
83686,97.10403036314835
97951,111.71929653064164
96280,110.06107365256912
98654,112.81523476583371
83414,96.99157343457227
95350,109.38633208111256
93937,107.84056613161613
86870,100.5329330478695
90195,103.96183573259063
88621,102.30361285451811
92559,106.2948001821197
98140,111.94421038779382
88491,102.19115592594201
89216,102.75344056882248
97054,111.15701188776117
92316,106.06988632496751
85605,99.63327761926075
84947,98.64979631264478
90511,104.18674958974282
93882,107.72810920304005
87261,100.7578469050217
87226,100.7578469050217
88885,102.5285267116703
88822,102.5285267116703
99756,113.60243326586635
86786,100.4204761192934
82467,96.31683186311571
88530,102.30361285451811
90051,103.84937880401453
99772,113.60243326586635
86561,100.30801919071732
97502,111.49438267348945
95396,109.38633208111256
98344,112.05666731636992
84405,98.19996859834042
84376,98.19996859834042
93667,107.61565227446395
99185,113.15260555156198
86382,100.19556226214121
91962,105.84497246781534
99245,113.26506248013807
95207,109.27387515253646
92620,106.2948001821197
83846,97.75014088403604
88851,102.5285267116703
98261,111.94421038779382
87405,100.87030383359777
91746,105.62005861066315
83531,96.99157343457227
86719,100.4204761192934
92521,106.18234325354362
94934,109.04896129538429
91690,105.62005861066315
94277,108.06547998876832
95742,109.61124593826474
95432,109.38633208111256
100425,114.05226098017073
82840,96.5417457202679
82910,96.5417457202679
93287,107.27828148873567
91351,105.39514475351096
82456,96.20437493453963
97641,111.49438267348945
90591,104.2992065183189
99862,113.71489019444243
82861,96.5417457202679
84771,98.4248824554926
96326,110.06107365256912
94930,109.04896129538429
93042,107.16582456015958
86229,100.08310533356513
84150,97.97505474118823
95381,109.38633208111256
98875,112.92769169440979
96767,110.93209803060898
98760,112.92769169440979
82375,96.20437493453963
91337,105.39514475351096
89741,103.62446494686235
86067,99.97064840498903
93151,107.16582456015958
83897,97.86259781261214
94402,108.17793691734443
96170,109.94861672399303
99207,113.26506248013807
91499,105.50760168208706
95620,109.49878900968865
86761,100.4204761192934
94712,108.40285077449661
94486,108.17793691734443
97912,111.71929653064164
95161,109.16141822396037
88731,102.4160697830942
96304,110.06107365256912
85382,98.87471016979697
99400,113.37751940871416
84212,98.08751166976433
95631,109.49878900968865
99256,113.26506248013807
99237,113.26506248013807
87272,100.87030383359777
99191,113.15260555156198
82195,96.09191800596352
87645,101.62887128306156
84667,98.4248824554926
86010,99.85819147641294
95751,109.61124593826474
82192,96.09191800596352
87779,101.74132821163764
97385,111.38192574491336
90711,104.411663446895
88202,102.07869899736593
93690,107.61565227446395
91582,105.50760168208706
99440,113.37751940871416
100359,114.05226098017073
83127,96.76665957742009
91796,105.73251553923924
87716,101.62887128306156
91126,104.6365773040472
94557,108.2903938459205
95240,109.27387515253646
99845,113.71489019444243
87941,101.85378514021374
87095,100.64538997644559
94076,107.84056613161613
93246,107.27828148873567
99961,113.71489019444243
98256,111.94421038779382
98470,112.169124244946
93866,107.72810920304005
99701,113.60243326586635
98162,111.94421038779382
90562,104.2992065183189
85739,99.74573454783685
87157,100.7578469050217
88886,102.5285267116703
87445,101.51641435448545
94779,108.40285077449661
87181,100.7578469050217
98340,112.05666731636992
96602,110.28598750972131
83879,97.86259781261214
89861,103.73692187543844
89991,103.84937880401453
87302,100.87030383359777
88266,102.07869899736593
88114,101.96624206878982
88977,102.64098364024639
98411,112.05666731636992
84582,98.31242552691651
83065,96.65420264884399
82664,96.4292887916918
86694,100.4204761192934
100020,113.82734712301854
96912,111.04455495918509
91009,104.6365773040472
94311,108.06547998876832
93357,107.39073841731177
89706,103.62446494686235
93359,107.39073841731177
87871,101.74132821163764
85861,99.74573454783685
84677,98.4248824554926
99291,113.26506248013807
86849,100.5329330478695
86405,100.19556226214121
94775,108.40285077449661
96149,109.94861672399303
95156,109.16141822396037
87040,100.64538997644559
97852,111.71929653064164
93347,107.39073841731177
99517,113.48997633729026
93860,107.72810920304005
96156,109.94861672399303
90472,104.18674958974282
83971,97.86259781261214
87511,101.51641435448545
100376,114.05226098017073
83506,96.99157343457227
88561,102.30361285451811
96325,110.06107365256912
81889,95.86700414881133
81914,95.86700414881133
94821,108.40285077449661
84256,98.08751166976433
85789,99.74573454783685
92332,106.06988632496751
84926,98.5373393840687
97137,111.15701188776117
82437,96.20437493453963
97569,111.49438267348945
85441,98.98716709837308
85047,98.64979631264478
91596,105.50760168208706
96681,110.28598750972131
99397,113.37751940871416
100334,114.05226098017073
94992,109.04896129538429
92991,106.51971403927189
98926,113.04014862298588
87350,100.87030383359777
84466,98.19996859834042
97425,111.38192574491336
95040,109.16141822396037
89752,103.73692187543844
89567,103.51200801828625
99247,113.26506248013807
82019,95.97946107738744
95011,109.04896129538429
90187,103.96183573259063
83987,97.86259781261214
88554,102.30361285451811
97699,111.60683960206555
86331,100.08310533356513
92161,105.95742939639143
98897,113.04014862298588
82127,95.97946107738744
85086,98.64979631264478
97026,111.04455495918509
84201,98.08751166976433
100011,113.82734712301854
94511,108.17793691734443
94264,108.06547998876832
98820,112.92769169440979
92022,105.84497246781534
100401,114.05226098017073
92930,106.51971403927189
98016,111.83175345921774
84411,98.19996859834042
96279,110.06107365256912
94285,108.06547998876832
98030,111.83175345921774
98927,113.04014862298588
83439,96.99157343457227
94469,108.17793691734443
87490,101.51641435448545
92112,105.95742939639143
96852,110.93209803060898
84142,97.97505474118823
95930,109.72370286684084
100310,114.05226098017073
94752,108.40285077449661
84250,98.08751166976433
83381,96.87911650599618
82819,96.5417457202679
91366,105.39514475351096
92915,106.51971403927189
93007,107.16582456015958
95399,109.38633208111256
96447,110.1735305811452
85760,99.74573454783685
82911,96.5417457202679
88906,102.5285267116703
84297,98.08751166976433
87062,100.64538997644559
91475,105.50760168208706
86475,100.19556226214121
94420,108.17793691734443
85941,99.85819147641294
83187,96.76665957742009
92739,106.40725711069581
99581,113.48997633729026
84084,97.97505474118823
90284,104.07429266116672
85676,99.63327761926075
95476,109.38633208111256
89316,103.39955108971017
83212,96.76665957742009
88994,102.64098364024639
85180,98.76225324122089
93461,107.39073841731177
100270,113.93980405159462
90921,104.52412037547109
94527,108.17793691734443
83707,97.75014088403604
92056,105.84497246781534
91427,105.39514475351096
84035,97.97505474118823
87881,101.74132821163764
92609,106.2948001821197
87649,101.62887128306156
98772,112.92769169440979
89576,103.51200801828625
100126,113.82734712301854
84057,97.97505474118823
83154,96.76665957742009
85287,98.87471016979697
88529,102.30361285451811
85335,98.87471016979697
99069,113.15260555156198
99161,113.15260555156198
91675,105.62005861066315
91164,105.28268782493487
83272,96.87911650599618
85475,98.98716709837308
90666,104.2992065183189
90351,104.07429266116672
90126,103.96183573259063
94951,109.04896129538429
98186,111.94421038779382
83010,96.65420264884399
100262,113.93980405159462
93384,107.39073841731177
92737,106.40725711069581
99186,113.15260555156198
90421,104.18674958974282
85961,99.85819147641294
90104,103.96183573259063
95516,109.49878900968865
89121,102.64098364024639
88697,102.4160697830942
91041,104.6365773040472
84066,97.97505474118823
87166,100.7578469050217
94586,108.2903938459205
86110,99.97064840498903
85391,98.87471016979697
96900,111.04455495918509
84917,98.5373393840687
99274,113.26506248013807
95565,109.49878900968865
92831,106.40725711069581
99735,113.60243326586635
94296,108.06547998876832
89387,103.39955108971017
92387,106.18234325354362
95286,109.27387515253646
94201,107.95302306019224
96232,109.94861672399303
93200,107.27828148873567
86095,99.97064840498903
92887,106.51971403927189
87307,100.87030383359777
95837,109.72370286684084
90815,104.411663446895
92425,106.18234325354362
93395,107.39073841731177
100121,113.82734712301854
85877,99.85819147641294
90246,104.07429266116672
92365,106.06988632496751
87837,101.74132821163764
83375,96.87911650599618
95677,109.61124593826474
91369,105.39514475351096
89852,103.73692187543844
90901,104.52412037547109
97077,111.15701188776117
95226,109.27387515253646
100166,113.93980405159462
96635,110.28598750972131
92916,106.51971403927189
85701,99.63327761926075
94837,108.40285077449661
100392,114.05226098017073
96756,110.93209803060898
97830,111.71929653064164
84161,97.97505474118823
89426,103.39955108971017
88026,101.85378514021374
88512,102.30361285451811
87155,100.7578469050217
90252,104.07429266116672
87106,100.64538997644559
95776,109.61124593826474
98002,111.83175345921774
93451,107.39073841731177
99656,113.48997633729026
98605,112.81523476583371
84520,98.31242552691651
92542,106.2948001821197
85986,99.85819147641294
82282,96.09191800596352
82949,96.65420264884399
94217,107.95302306019224
89161,102.75344056882248
83771,97.75014088403604
96612,110.28598750972131
89006,102.64098364024639
88424,102.19115592594201
92119,105.95742939639143
88864,102.5285267116703
97259,111.26946881633727
92299,106.06988632496751
97256,111.26946881633727
90627,104.2992065183189
92526,106.18234325354362
100221,113.93980405159462
84524,98.31242552691651
98034,111.83175345921774
95052,109.16141822396037
89581,103.51200801828625
98164,111.94421038779382
87000,100.64538997644559
89086,102.64098364024639
86715,100.4204761192934
90414,104.18674958974282
98100,111.83175345921774
84616,98.31242552691651
99867,113.71489019444243
82755,96.4292887916918
99580,113.48997633729026
88220,102.07869899736593
88082,101.96624206878982
83087,96.76665957742009
89412,103.39955108971017
88857,102.5285267116703
97414,111.38192574491336
99642,113.48997633729026
95906,109.72370286684084
92732,106.40725711069581
99712,113.60243326586635
92919,106.51971403927189
84126,97.97505474118823
88956,102.5285267116703
85119,98.76225324122089
97720,111.60683960206555
92952,106.51971403927189
87335,100.87030383359777
83481,96.99157343457227
91737,105.62005861066315
89506,103.51200801828625
84626,98.31242552691651
97389,111.38192574491336
93694,107.61565227446395
91344,105.39514475351096
96572,110.28598750972131
90497,104.18674958974282
87775,101.74132821163764
88871,102.5285267116703
92830,106.40725711069581
99736,113.60243326586635
87372,100.87030383359777
93831,107.72810920304005
93711,107.61565227446395
84637,98.4248824554926
96866,110.93209803060898
92606,106.2948001821197
85906,99.85819147641294
93972,107.84056613161613
87184,100.7578469050217
89162,102.75344056882248
91402,105.39514475351096
94070,107.84056613161613
93141,107.16582456015958
82037,95.97946107738744
83892,97.86259781261214
82002,95.97946107738744
94156,107.95302306019224
82652,96.4292887916918
86980,100.64538997644559
99811,113.60243326586635
89055,102.64098364024639
94595,108.2903938459205
86072,99.97064840498903
84511,98.31242552691651
98067,111.83175345921774
91745,105.62005861066315
90505,104.18674958974282
85556,98.98716709837308
96931,111.04455495918509
90652,104.2992065183189
92727,106.40725711069581
81980,95.86700414881133
85235,98.76225324122089
93074,107.16582456015958
87310,100.87030383359777
97480,111.38192574491336
91032,104.6365773040472
98687,112.81523476583371
88001,101.85378514021374
91591,105.50760168208706
82330,96.20437493453963
99857,113.71489019444243
82886,96.5417457202679
99130,113.15260555156198
85917,99.85819147641294
94597,108.2903938459205
89661,103.62446494686235
83259,96.87911650599618
95466,109.38633208111256
93162,107.27828148873567
93456,107.39073841731177
92416,106.18234325354362
89769,103.73692187543844
99081,113.15260555156198
88612,102.30361285451811
95217,109.27387515253646
97270,111.26946881633727
84190,98.08751166976433
89877,103.73692187543844
87046,100.64538997644559
82446,96.20437493453963
94905,109.04896129538429
89956,103.84937880401453
95374,109.38633208111256
97171,111.15701188776117
85926,99.85819147641294
92404,106.18234325354362
93140,107.16582456015958
92531,106.18234325354362
90782,104.411663446895
82020,95.97946107738744
94155,107.95302306019224
95826,109.72370286684084
97580,111.49438267348945
88191,101.96624206878982
97241,111.26946881633727
96096,109.83615979541693
97101,111.15701188776117
99307,113.26506248013807
94347,108.06547998876832
96776,110.93209803060898
96142,109.94861672399303
91652,105.62005861066315
83594,97.10403036314835
87180,100.7578469050217
100024,113.82734712301854
99927,113.71489019444243
83902,97.86259781261214
87617,101.62887128306156
99714,113.60243326586635
95612,109.49878900968865
98101,111.83175345921774
87691,101.62887128306156
84859,98.5373393840687
87289,100.87030383359777
97551,111.49438267348945
89660,103.62446494686235
86096,99.97064840498903
85944,99.85819147641294
94621,108.2903938459205
86962,100.64538997644559
84080,97.97505474118823
92055,105.84497246781534
83996,97.86259781261214
90102,103.96183573259063
97364,111.38192574491336
81991,95.86700414881133
92454,106.18234325354362
83367,96.87911650599618
88031,101.85378514021374
82135,95.97946107738744
85847,99.74573454783685
89520,103.51200801828625
95709,109.61124593826474
100200,113.93980405159462
93846,107.72810920304005
92961,106.51971403927189
88036,101.85378514021374
90746,104.411663446895
99710,113.60243326586635
87469,101.51641435448545
